candidate_train_years,reason,in_fold_base_universe,has_snapshot_in_analysis_quarter,passes_sp500_entry_filter,passes_history_filter,eligible,count
5,eligible,True,True,True,True,True,453
5,not_member_sp500_on_entry,False,True,False,False,False,74
5,insufficient_train_history,True,True,True,False,False,42
5,no_snapshot_in_analysis_quarter,True,False,False,False,False,8
5,out_of_fold_base_universe,False,False,False,False,False,1
